,,,RESIDENTIAL,,,,COMMERCIAL,,,,INDUSTRIAL,,,,TRANSPORTATION,,,,OTHER,,,,TOTAL,,,
,,,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price
Year,State,Data Status,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh
2015,WV,Final,"1,153,344","11,437,451","861,332",10.08,"671,689","7,800,740","141,680",8.61,"795,823","13,064,835","11,949",6.09,0,0,0,,,,,,"2,620,857","32,303,026","1,014,962",8.11
2015,WY,Final,"293,517","2,676,702","268,226",10.97,"358,000","3,924,590","57,686",9.12,"697,582","10,323,470","10,560",6.76,0,0,0,,,,,,"1,349,099","16,924,762","336,472",7.97
2016,AK,Final,"407,365","2,006,392","283,258",20.3,"479,547","2,731,499","52,805",17.56,"210,807","1,385,311","1,344",15.22,0,0,0,,,,,,"1,097,719","6,123,202","337,406",17.93
2016,AL,Final,"3,843,395","32,055,546","2,200,574",11.99,"2,626,821","23,634,474","367,009",11.11,"1,966,223","32,535,121","7,268",6.04,0,0,0,,,,,,"8,436,439","88,225,141","2,574,851",9.56
2016,AR,Final,"1,764,930","17,784,233","1,368,867",9.92,"1,002,233","12,177,633","190,179",8.23,"986,087","16,226,147","36,431",6.08,44,425,2,10.41,,,,,"3,753,295","46,188,438","1,595,478",8.13
2016,AZ,Final,"4,094,426","33,690,783","2,725,508",12.15,"3,078,184","29,564,157","318,197",10.41,"908,697","14,975,656","8,131",6.07,718,"7,232",2,9.93,,,,,"8,082,024","78,237,828","3,051,838",10.33
2016,CA,Final,"15,359,795","88,311,069","13,445,133",17.39,"17,603,177","116,774,684","1,692,323",15.07,"6,076,719","50,979,124","148,547",11.92,"76,635","781,758",15,9.8,,,,,"39,116,327","256,846,635","15,286,018",15.23
2016,CO,Final,"2,273,979","18,833,722","2,260,068",12.07,"1,996,042","20,800,136","366,998",9.6,"1,109,890","15,103,434","16,244",7.35,"6,348","64,745",1,9.8,,,,,"5,386,259","54,802,037","2,643,311",9.83
2016,CT,Final,"2,536,772","12,676,983","1,486,740",20.01,"2,000,464","12,701,264","152,181",15.75,"431,744","3,370,068","4,408",12.81,"19,821","182,772",4,10.84,,,,,"4,988,800","28,931,087","1,643,333",17.24
2016,DC,Final,"307,506","2,501,892","259,392",12.29,"980,630","8,368,479","25,923",11.72,"16,943","192,454",1,8.8,"31,550","331,178",3,9.53,,,,,"1,336,629","11,394,003","285,318",11.73
2016,DE,Final,"639,086","4,763,106","419,233",13.42,"426,492","4,235,231","53,367",10.07,"183,385","2,260,101",874,8.11,0,0,0,,,,,,"1,248,963","11,258,438","473,473",11.09
2016,FL,Final,"13,545,273","123,320,547","9,149,213",10.98,"8,506,823","95,547,214","1,199,895",8.9,"1,288,401","16,758,825","21,162",7.69,"7,921","95,236",2,8.32,,,,,"23,348,418","235,721,822","10,370,272",9.91
2016,GA,Final,"6,659,243","57,889,379","4,240,421",11.5,"4,687,610","47,761,768","567,426",9.81,"1,884,161","32,290,121","21,778",5.84,"8,677","170,971",1,5.08,,,,,"13,239,690","138,112,239","4,829,626",9.59
2016,HI,Final,"717,390","2,611,727","430,942",27.47,"766,699","3,111,282","60,836",24.64,"770,337","3,722,380",801,20.69,0,0,0,,,,,,"2,254,426","9,445,389","492,578",23.87
2016,IA,Final,"1,682,433","14,093,678","1,358,898",11.94,"1,126,795","12,291,332","235,822",9.17,"1,333,452","22,046,183","7,726",6.05,0,0,0,,,,,,"4,142,680","48,431,193","1,602,446",8.55
2016,ID,Final,"813,497","8,172,022","714,364",9.95,"487,083","6,279,129","107,551",7.76,"564,023","8,611,810","27,848",6.55,0,0,0,,,,,,"1,864,603","23,062,961","849,763",8.08
2016,IL,Final,"5,764,945","45,990,052","5,231,540",12.54,"4,591,721","50,910,054","606,951",9.02,"2,839,682","43,631,754","6,054",6.51,"34,577","518,549",3,6.67,,,,,"13,230,925","141,050,409","5,844,548",9.38
2016,IN,Final,"3,892,459","33,025,955","2,821,547",11.79,"2,425,318","24,228,779","350,642",10.01,"3,237,626","46,429,174","18,084",6.97,"2,054","20,913",1,9.82,,,,,"9,557,456","103,704,821","3,190,274",9.22
2016,KS,Final,"1,764,173","13,509,235","1,252,839",13.06,"1,663,730","15,887,392","232,921",10.47,"854,601","11,413,547","23,730",7.49,0,0,0,,,,,,"4,282,504","40,810,174","1,509,490",10.49
2016,KY,Final,"2,763,077","26,338,437","1,957,189",10.49,"1,912,414","19,981,122","302,039",9.57,"1,600,131","28,234,016","7,306",5.67,0,0,0,,,,,,"6,275,622","74,553,575","2,266,534",8.42
2016,LA,Final,"2,861,963","30,650,067","2,059,701",9.34,"2,139,380","24,895,713","289,777",8.59,"1,822,080","35,894,652","19,231",5.08,"1,104","12,227",1,9.03,,,,,"6,824,527","91,452,659","2,368,709",7.46
2016,MA,Final,"3,741,859","19,692,896","2,740,862",19,"4,045,730","25,933,809","402,934",15.6,"1,004,205","7,507,380","13,673",13.38,"20,303","341,803",2,5.94,,,,,"8,812,097","53,475,888","3,157,471",16.48
2016,MD,Final,"3,886,430","27,316,871","2,288,301",14.23,"3,262,005","29,675,993","250,937",10.99,"301,389","3,821,476","8,822",7.89,"42,342","539,571",5,7.85,,,,,"7,492,166","61,353,911","2,548,065",12.21
2016,ME,Final,"725,746","4,585,825","699,321",15.83,"481,742","3,986,488","97,948",12.08,"257,723","2,876,638","3,030",8.96,0,0,0,,,,,,"1,465,210","11,448,951","800,299",12.8
2016,MI,Final,"5,258,083","34,543,262","4,311,007",15.22,"4,146,763","38,985,906","538,671",10.64,"2,137,716","30,934,422","6,191",6.91,491,"4,223",1,11.63,,,,,"11,543,053","104,467,813","4,855,870",11.05
2016,MN,Final,"2,762,790","21,803,791","2,378,679",12.67,"2,316,287","23,501,739","291,567",9.86,"1,564,118","21,216,798","9,003",7.37,"2,432","24,164",1,10.06,,,,,"6,645,626","66,546,492","2,679,249",9.99
2016,MO,Final,"3,850,746","34,354,932","2,751,460",11.21,"2,845,734","30,728,480","376,710",9.26,"962,263","13,513,245","10,169",7.12,"1,779","21,399",2,8.31,,,,,"7,660,522","78,618,056","3,138,339",9.74
2016,MS,Final,"1,931,958","18,458,928","1,278,616",10.47,"1,390,347","14,522,538","232,885",9.57,"931,023","16,068,698","11,216",5.79,0,0,0,,,,,,"4,253,328","49,050,164","1,522,717",8.67
2016,MT,Final,"530,661","4,852,547","497,171",10.94,"492,348","4,831,636","105,935",10.19,"223,302","4,416,418","9,813",5.06,0,0,0,,,,,,"1,246,312","14,100,601","612,919",8.84
2016,NC,Final,"6,446,114","58,456,809","4,423,529",11.03,"4,189,494","48,604,221","672,608",8.62,"1,725,487","27,336,887","10,055",6.31,505,"6,402",1,7.88,,,,,"12,361,600","134,404,319","5,106,193",9.2
2016,ND,Final,"481,747","4,741,298","377,738",10.16,"580,437","6,346,158","73,573",9.15,"593,271","7,432,732","8,634",7.98,0,0,0,,,,,,"1,655,454","18,520,188","459,945",8.94
2016,NE,Final,"1,055,594","9,738,351","834,032",10.84,"818,933","9,306,827","149,811",8.8,"857,693","11,154,176","61,617",7.69,0,0,0,,,,,,"2,732,220","30,199,354","1,045,460",9.05
2016,NH,Final,"815,783","4,438,407","612,717",18.38,"644,623","4,466,192","106,899",14.43,"246,798","2,000,357","3,249",12.34,0,0,0,,,,,,"1,707,204","10,904,956","722,865",15.66
2016,NJ,Final,"4,573,774","29,090,726","3,510,140",15.72,"4,740,342","38,672,407","514,578",12.26,"741,084","7,293,070","11,928",10.16,"26,323","303,168",6,8.68,,,,,"10,081,522","75,359,371","4,036,653",13.38
2016,NM,Final,"799,336","6,642,511","876,920",12.03,"858,346","8,805,876","141,722",9.75,"443,256","7,591,160","9,324",5.84,0,0,0,,,,,,"2,100,939","23,039,547","1,027,966",9.12
2016,NV,Final,"1,447,619","12,691,942","1,143,668",11.41,"787,864","9,929,076","161,591",7.93,"794,576","13,515,234","3,654",5.88,656,"8,378",1,7.83,,,,,"3,030,715","36,144,630","1,308,914",8.38
2016,NY,Final,"8,933,623","50,831,287","7,118,903",17.58,"11,054,211","76,506,968","1,072,893",14.45,"1,067,777","17,709,218","7,646",6.03,"332,153","2,755,565",8,12.05,,,,,"21,387,763","147,803,038","8,199,449",14.47
2016,OH,Final,"6,551,231","52,524,141","4,911,597",12.47,"4,762,070","47,742,269","623,727",9.97,"3,508,525","50,290,693","19,096",6.98,"3,228","40,693",2,7.93,,,,,"14,825,055","150,597,796","5,554,422",9.84
2016,OK,Final,"2,323,581","22,789,715","1,736,820",10.2,"1,585,720","20,695,703","278,023",7.66,"904,809","18,031,136","19,099",5.02,0,0,0,,,,,,"4,814,110","61,516,554","2,033,941",7.83
2016,OR,Final,"1,980,615","18,573,242","1,706,621",10.66,"1,430,623","16,060,478","231,693",8.91,"768,364","12,691,616","24,629",6.05,"2,224","24,014",2,9.26,,,,,"4,181,825","47,349,350","1,962,945",8.83
2016,PA,Final,"7,470,000","53,877,130","5,335,555",13.86,"4,013,869","43,535,432","696,078",9.22,"3,262,271","47,127,932","23,373",6.92,"60,120","787,189",6,7.64,,,,,"14,806,260","145,327,683","6,055,012",10.19
2016,RI,Final,"573,661","3,081,562","438,506",18.62,"543,194","3,651,317","58,907",14.88,"103,046","764,295","1,821",13.48,"5,071","27,096",1,18.71,,,,,"1,224,972","7,524,270","499,236",16.28
2016,SC,Final,"3,873,817","30,615,596","2,209,780",12.65,"2,288,955","22,274,962","369,408",10.28,"1,625,453","26,686,992","4,065",6.09,0,0,0,,,,,,"7,788,225","79,577,550","2,583,254",9.79
2016,SD,Final,"529,582","4,618,724","392,184",11.47,"450,258","4,698,053","70,746",9.58,"212,936","2,812,753","3,854",7.57,0,0,0,,,,,,"1,192,776","12,129,530","466,784",9.83
2016,TN,Final,"4,349,574","41,773,888","2,812,289",10.41,"3,612,206","35,438,903","480,032",10.19,"1,337,298","23,545,648","1,194",5.68,0,0,0,,,,,,"9,299,078","100,758,439","3,293,515",9.23
2016,TX,Final,"16,048,318","145,973,181","10,521,731",10.99,"11,483,766","139,104,274","1,447,236",8.26,"6,041,600","113,402,713","105,558",5.33,"14,385","181,641",3,7.92,,,,,"33,588,069","398,661,809","12,074,528",8.43
2016,UT,Final,"1,032,342","9,370,656","1,041,826",11.02,"1,012,493","11,565,312","124,537",8.75,"581,252","9,186,991","9,569",6.33,"5,524","56,575",1,9.76,,,,,"2,631,611","30,179,534","1,175,933",8.72
2016,VA,Final,"5,131,025","45,186,057","3,362,985",11.36,"3,908,785","49,263,847","430,876",7.93,"1,156,879","17,648,014","3,708",6.56,"14,178","182,747",1,7.76,,,,,"10,210,868","112,280,665","3,797,570",9.09
2016,VT,Final,"357,128","2,056,402","312,239",17.37,"292,867","2,014,045","55,602",14.54,"147,875","1,446,003",230,10.23,0,0,0,,,,,,"797,871","5,516,450","368,070",14.46
2016,WA,Final,"3,244,682","34,211,748","2,985,799",9.48,"2,443,432","28,989,062","367,851",8.43,"1,138,532","25,678,420","29,013",4.43,541,"6,086",6,8.89,,,,,"6,827,187","88,885,316","3,382,668",7.68
2016,WI,Final,"3,069,410","21,814,249","2,662,278",14.07,"2,572,429","23,884,088","349,329",10.77,"1,801,630","24,037,811","5,538",7.49,28,190,1,14.68,,,,,"7,443,497","69,736,338","3,017,146",10.67
2016,WV,Final,"1,301,903","11,375,581","860,375",11.44,"731,809","7,825,670","142,711",9.35,"845,770","12,874,895","11,706",6.57,0,0,0,,,,,,"2,879,482","32,076,146","1,014,791",8.98
2016,WY,Final,"306,298","2,751,073","269,647",11.13,"353,660","3,762,315","57,434",9.4,"695,166","10,041,482","10,657",6.92,0,0,0,,,,,,"1,355,124","16,554,870","337,738",8.19
2017,AK,Final,"438,240","2,060,349","285,696",21.27,"510,932","2,704,890","53,472",18.89,"232,117","1,420,560","1,374",16.34,0,0,0,,,,,,"1,181,289","6,185,799","340,542",19.1
2017,AL,Final,"3,786,699","30,181,045","2,213,590",12.55,"2,637,503","22,743,813","369,982",11.6,"2,052,257","33,316,872","8,050",6.16,0,0,0,,,,,,"8,476,458","86,241,730","2,591,621",9.83
2017,AR,Final,"1,749,676","17,026,779","1,380,155",10.28,"1,013,943","11,912,518","191,879",8.51,"1,041,103","17,146,265","35,597",6.07,48,389,2,12.26,,,,,"3,804,770","46,085,951","1,607,633",8.26
2017,AZ,Final,"4,259,275","34,251,220","2,764,355",12.44,"3,115,269","29,681,441","320,557",10.5,"884,209","13,706,041","8,132",6.45,730,"7,560",2,9.65,,,,,"8,259,483","77,646,262","3,093,045",10.64
2017,CA,Final,"16,500,848","90,123,505","13,548,293",18.31,"18,552,244","117,682,380","1,696,068",15.76,"6,189,685","48,627,406","147,756",12.73,"72,460","834,646",15,8.68,,,,,"41,315,237","257,267,937","15,392,132",16.06
2017,CO,Final,"2,264,556","18,615,000","2,288,355",12.17,"2,041,429","20,640,793","370,688",9.89,"1,163,087","15,501,238","16,228",7.5,"7,144","73,155",1,9.77,,,,,"5,476,216","54,830,186","2,675,272",9.99
2017,CT,Final,"2,512,033","12,379,520","1,495,577",20.29,"1,981,398","12,335,414","152,903",16.06,"424,986","3,243,615","4,386",13.1,"19,380","176,981",3,10.95,,,,,"4,937,798","28,135,530","1,652,869",17.55
2017,DC,Final,"309,764","2,394,652","267,448",12.94,"933,369","8,006,225","26,111",11.66,"14,826","180,183",1,8.23,"29,842","335,386",3,8.9,,,,,"1,287,801","10,916,446","293,563",11.8
2017,DE,Final,"622,385","4,662,598","426,072",13.35,"413,794","4,184,668","54,104",9.89,"177,390","2,281,337",853,7.78,0,0,0,,,,,,"1,213,569","11,128,603","481,029",10.9
2017,FL,Final,"14,097,730","121,462,622","9,291,705",11.61,"8,881,601","95,003,681","1,216,936",9.35,"1,299,364","16,601,941","21,289",7.83,"7,443","86,305",2,8.62,,,,,"24,286,139","233,154,549","10,529,932",10.42
2017,GA,Final,"6,516,806","54,771,449","4,296,976",11.9,"4,667,211","46,265,427","572,857",10.09,"1,921,632","32,250,691","23,110",5.96,"9,036","169,053",1,5.35,,,,,"13,114,685","133,456,620","4,892,944",9.83
2017,HI,Final,"775,853","2,629,679","432,952",29.5,"825,062","3,081,632","61,236",26.77,"828,074","3,612,890",783,22.92,0,0,0,,,,,,"2,428,989","9,324,201","494,971",26.05
2017,IA,Final,"1,692,832","13,721,869","1,375,594",12.34,"1,148,435","12,135,026","237,940",9.46,"1,431,706","23,065,102","7,745",6.21,0,0,0,,,,,,"4,272,973","48,921,997","1,621,279",8.73
2017,ID,Final,"876,364","8,727,901","727,567",10.04,"512,663","6,421,001","108,965",7.98,"575,797","8,644,888","28,139",6.66,0,0,0,,,,,,"1,964,825","23,793,790","864,671",8.26
2017,IL,Final,"5,661,904","43,717,391","5,264,333",12.95,"4,542,608","49,987,885","611,666",9.09,"2,782,185","42,970,694","5,694",6.47,"33,051","520,340",3,6.35,,,,,"13,019,748","137,196,310","5,881,696",9.49
2017,IN,Final,"3,878,281","31,551,558","2,834,090",12.29,"2,494,593","23,656,990","352,010",10.54,"3,298,049","43,737,384","17,914",7.54,"2,249","20,036",1,11.23,,,,,"9,673,171","98,965,968","3,204,014",9.77
2017,KS,Final,"1,732,461","13,013,422","1,259,222",13.31,"1,667,404","15,739,290","232,070",10.59,"870,243","11,535,075","24,325",7.54,0,0,0,,,,,,"4,270,108","40,287,787","1,515,617",10.6
2017,KY,Final,"2,699,918","24,882,582","1,971,000",10.85,"1,900,421","19,292,518","304,455",9.85,"1,626,511","28,459,287","7,009",5.72,0,0,0,,,,,,"6,226,850","72,634,387","2,282,465",8.57
2017,LA,Final,"2,874,957","29,531,960","2,073,613",9.74,"2,192,502","24,500,349","291,402",8.95,"2,035,903","37,160,685","19,610",5.48,"1,286","12,941",1,9.93,,,,,"7,104,647","91,205,935","2,384,626",7.79
2017,MA,Final,"3,879,096","19,337,799","2,766,155",20.06,"4,138,004","25,968,044","409,715",15.93,"952,295","6,859,215","10,354",13.88,"21,659","348,263",2,6.22,,,,,"8,991,053","52,513,321","3,186,226",17.12
2017,MD,Final,"3,640,765","26,084,176","2,313,188",13.96,"3,106,559","28,893,046","252,965",10.75,"317,893","3,797,822","8,754",8.37,"40,932","528,841",5,7.74,,,,,"7,106,149","59,303,885","2,574,912",11.98
2017,ME,Final,"740,677","4,638,535","707,792",15.97,"474,531","3,916,786","99,332",12.12,"244,676","2,658,353","3,100",9.2,0,0,0,,,,,,"1,459,884","11,213,674","810,223",13.02
2017,MI,Final,"5,078,011","32,977,374","4,344,318",15.4,"4,217,018","38,325,322","542,961",11,"2,200,758","30,590,574","6,194",7.19,698,"5,823",2,11.99,,,,,"11,496,486","101,899,093","4,893,475",11.28
2017,MN,Final,"2,813,969","21,573,800","2,403,167",13.04,"2,438,774","23,273,897","292,860",10.48,"1,642,588","22,280,917","8,981",7.37,"2,291","23,966",1,9.56,,,,,"6,897,622","67,152,580","2,705,008",10.27
2017,MO,Final,"3,843,968","33,051,080","2,771,120",11.63,"2,858,219","30,176,974","381,632",9.47,"968,061","13,210,525","8,189",7.33,"1,924","22,840",2,8.42,,,,,"7,672,172","76,461,419","3,160,942",10.03
2017,MS,Final,"1,932,657","17,444,016","1,284,576",11.08,"1,449,402","14,256,157","235,243",10.17,"965,966","16,128,614","11,158",5.99,0,0,0,,,,,,"4,348,025","47,828,787","1,530,976",9.09
2017,MT,Final,"572,287","5,224,588","503,309",10.95,"502,970","4,970,119","107,148",10.12,"236,952","4,514,949","9,892",5.25,0,0,0,,,,,,"1,312,209","14,709,656","620,349",8.92
2017,NC,Final,"6,138,404","56,133,960","4,488,036",10.94,"4,042,918","47,890,455","680,963",8.44,"1,699,347","27,393,364","10,045",6.2,303,"3,540",1,8.55,,,,,"11,880,971","131,421,319","5,179,045",9.04
2017,ND,Final,"498,902","4,848,305","380,100",10.29,"600,239","6,529,910","74,527",9.19,"668,782","8,762,211","8,708",7.63,0,0,0,,,,,,"1,767,923","20,140,426","463,336",8.78
2017,NE,Final,"1,060,436","9,667,990","841,959",10.97,"822,118","9,293,401","151,480",8.85,"873,216","11,397,616","62,062",7.66,0,0,0,,,,,,"2,755,770","30,359,007","1,055,501",9.08
2017,NH,Final,"852,981","4,441,497","618,355",19.2,"649,944","4,389,838","107,435",14.81,"241,347","1,955,926","3,219",12.34,0,0,0,,,,,,"1,744,272","10,787,261","729,009",16.17
2017,NJ,Final,"4,344,094","27,761,879","3,536,088",15.65,"4,663,077","37,971,404","517,403",12.28,"742,874","7,343,012","11,774",10.12,"27,027","306,645",6,8.81,,,,,"9,777,072","73,382,940","4,065,270",13.32
2017,NM,Final,"836,772","6,497,207","880,867",12.88,"895,321","8,784,312","143,324",10.19,"475,597","7,728,065","9,395",6.15,0,0,0,,,,,,"2,207,689","23,009,584","1,033,586",9.59
2017,NV,Final,"1,550,498","12,936,791","1,263,100",11.99,"885,747","11,122,755","163,355",7.96,"774,689","12,589,549","3,448",6.15,748,"8,691",1,8.61,,,,,"3,211,682","36,657,786","1,429,904",8.76
2017,NY,Final,"8,849,146","49,080,757","7,144,413",18.03,"11,111,277","75,333,485","1,089,887",14.75,"1,055,297","17,811,455","6,995",5.92,"350,433","2,766,736",8,12.67,,,,,"21,366,152","144,992,433","8,241,303",14.74
2017,OH,Final,"6,287,043","49,795,540","4,936,469",12.63,"4,639,989","46,158,399","627,163",10.05,"3,503,104","50,650,671","18,663",6.92,"2,940","39,221",2,7.5,,,,,"14,433,075","146,643,831","5,582,297",9.84
2017,OK,Final,"2,316,983","21,837,596","1,751,033",10.61,"1,661,847","20,498,860","281,264",8.11,"984,080","18,155,672","18,783",5.42,0,0,0,,,,,,"4,962,910","60,492,128","2,051,080",8.2
2017,OR,Final,"2,138,505","20,065,930","1,725,884",10.66,"1,467,501","16,570,754","233,824",8.86,"800,856","13,381,811","24,381",5.98,"2,367","25,321",2,9.35,,,,,"4,409,228","50,043,816","1,984,090",8.81
2017,PA,Final,"7,359,033","51,724,498","5,356,690",14.23,"3,826,399","42,622,565","698,446",8.98,"3,241,741","47,889,117","22,725",6.77,"54,024","754,716",6,7.16,,,,,"14,481,197","142,990,896","6,077,867",10.13
2017,RI,Final,"554,752","3,028,267","437,124",18.32,"547,549","3,603,085","59,447",15.2,"105,708","725,767","1,783",14.57,"4,707","27,552",1,17.08,,,,,"1,212,716","7,384,671","498,355",16.42
2017,SC,Final,"3,804,261","29,224,971","2,251,556",13.02,"2,300,878","21,758,082","373,069",10.57,"1,677,448","27,113,704","4,380",6.19,0,0,0,,,,,,"7,782,586","78,096,757","2,629,005",9.97
2017,SD,Final,"547,554","4,652,890","396,561",11.77,"459,762","4,722,666","71,264",9.74,"230,254","2,938,119","3,889",7.84,0,0,0,,,,,,"1,237,570","12,313,675","471,714",10.05
2017,TN,Final,"4,213,506","39,292,528","2,847,691",10.72,"3,558,682","33,727,208","484,320",10.55,"1,412,830","24,220,149","1,165",5.83,0,0,0,,,,,,"9,185,018","97,239,885","3,333,176",9.45
2017,TX,Final,"15,886,368","144,242,131","10,809,488",11.01,"11,352,259","137,485,841","1,514,707",8.26,"6,424,254","119,970,143","114,862",5.35,"14,866","182,259",3,8.16,,,,,"33,677,747","401,880,374","12,439,059",8.38
2017,UT,Final,"1,041,820","9,510,783","1,063,289",10.95,"1,014,847","11,739,121","127,109",8.64,"569,088","9,283,036","9,592",6.13,"5,752","56,081",1,10.26,,,,,"2,631,505","30,589,021","1,199,991",8.6
2017,VA,Final,"5,078,889","43,982,440","3,398,529",11.55,"4,023,032","50,200,525","422,253",8.01,"1,117,710","17,168,820","3,694",6.51,"14,431","177,947",1,8.11,,,,,"10,234,062","111,529,732","3,824,477",9.18
2017,VT,Final,"357,641","2,023,424","313,669",17.68,"288,831","1,976,594","56,388",14.61,"145,424","1,423,644",187,10.21,0,0,0,,,,,,"791,896","5,423,662","370,244",14.6
2017,WA,Final,"3,600,615","37,282,901","3,037,672",9.66,"2,553,289","29,799,505","381,028",8.57,"1,143,982","24,858,604","27,822",4.6,658,"7,162",6,9.18,,,,,"7,298,544","91,948,172","3,446,528",7.94
2017,WI,Final,"3,045,972","21,233,154","2,681,338",14.35,"2,570,834","23,641,127","351,706",10.87,"1,813,523","24,204,631","5,664",7.49,28,197,1,14.31,,,,,"7,430,357","69,079,109","3,038,709",10.76
2017,WV,Final,"1,229,699","10,573,463","858,961",11.63,"722,937","7,549,430","143,950",9.58,"902,668","13,586,126","11,530",6.64,0,0,0,,,,,,"2,855,303","31,709,019","1,014,440",9
2017,WY,Final,"315,284","2,772,371","270,575",11.37,"364,808","3,762,086","57,862",9.7,"708,573","10,243,610","10,928",6.92,0,0,0,,,,,,"1,388,664","16,778,067","339,366",8.28
2018,AK,Final,"433,247","1,974,906","287,523",21.94,"491,609","2,646,058","53,954",18.58,"231,156","1,351,503","1,386",17.1,0,0,0,,,,,,"1,156,012","5,972,467","342,864",19.36
2018,AL,Final,"4,027,603","33,080,380","2,229,470",12.18,"2,639,244","23,483,072","371,096",11.24,"2,027,940","33,722,093","7,344",6.01,0,0,0,,,,,,"8,694,787","90,285,545","2,607,910",9.63
2018,AR,Final,"1,888,657","19,259,204","1,388,359",9.81,"951,473","12,278,279","196,482",7.75,"1,018,825","18,064,787","36,597",5.64,50,438,2,11.35,,,,,"3,859,004","49,602,708","1,621,441",7.78
2018,AZ,Final,"4,425,192","34,660,297","2,808,351",12.77,"3,158,290","29,683,550","322,133",10.64,"916,272","13,994,441","7,790",6.55,803,"8,014",2,10.02,,,,,"8,500,556","78,346,302","3,138,275",10.85
2018,CA,Final,"16,782,222","89,099,985","13,591,149",18.84,"18,924,312","115,786,492","1,714,872",16.34,"6,561,108","49,713,251","148,740",13.2,"64,821","749,882",12,8.64,,,,,"42,332,462","255,349,610","15,454,773",16.58
2018,CO,Final,"2,342,778","19,286,952","2,326,974",12.15,"2,105,709","21,023,300","376,101",10.02,"1,198,532","16,047,258","15,981",7.47,"8,371","92,970",1,9,,,,,"5,655,389","56,450,480","2,719,057",10.02
2018,CT,Final,"2,769,009","13,061,372","1,503,701",21.2,"2,074,985","12,381,063","153,825",16.76,"441,996","3,209,992","4,308",13.77,"23,296","181,498",4,12.84,,,,,"5,309,285","28,833,925","1,661,837",18.41
2018,DC,Final,"332,869","2,592,242","274,613",12.84,"985,752","8,236,225","26,336",11.97,"15,982","192,662",1,8.3,"32,125","336,781",3,9.54,,,,,"1,366,729","11,357,910","300,953",12.03
2018,DE,Final,"635,362","5,070,175","432,449",12.53,"419,179","4,342,340","54,905",9.65,"187,698","2,360,585",837,7.95,0,0,0,,,,,,"1,242,239","11,773,100","488,191",10.55
2018,FL,Final,"14,485,280","125,528,047","9,423,019",11.54,"8,845,109","96,265,276","1,229,556",9.19,"1,312,157","17,116,827","21,373",7.67,"6,854","82,939",2,8.26,,,,,"24,649,399","238,993,089","10,673,951",10.31
2018,GA,Final,"6,847,325","59,689,106","4,354,020",11.47,"4,633,071","47,311,675","579,467",9.79,"1,963,178","32,695,791","23,066",6,"9,354","169,502",1,5.52,,,,,"13,452,928","139,866,074","4,956,554",9.62
2018,HI,Final,"880,207","2,710,698","436,266",32.47,"906,817","3,033,009","59,662",29.9,"937,994","3,593,454",814,26.1,0,0,0,,,,,,"2,725,018","9,337,161","496,741",29.18
2018,IA,Final,"1,817,122","14,840,349","1,385,752",12.24,"1,202,958","12,420,976","239,716",9.68,"1,546,011","23,952,635","7,886",6.45,0,0,0,,,,,,"4,566,091","51,213,960","1,633,354",8.92
2018,ID,Final,"855,157","8,427,578","743,564",10.15,"510,534","6,436,893","110,794",7.93,"575,247","8,889,037","28,416",6.47,0,0,0,,,,,,"1,940,939","23,753,508","882,774",8.17
2018,IL,Final,"6,028,532","47,225,915","5,289,571",12.77,"4,631,432","50,762,829","616,195",9.12,"2,998,939","44,114,711","5,718",6.8,"37,205","551,353",3,6.75,,,,,"13,696,108","142,654,808","5,911,487",9.6
2018,IN,Final,"4,239,862","34,574,664","2,863,350",12.26,"2,575,962","24,305,199","354,722",10.6,"3,345,716","45,315,949","17,768",7.38,"2,213","21,191",1,10.44,,,,,"10,163,753","104,217,003","3,235,841",9.75
2018,KS,Final,"1,894,142","14,187,192","1,266,041",13.35,"1,723,136","16,168,750","234,094",10.66,"887,869","11,688,061","24,185",7.6,0,0,0,,,,,,"4,505,147","42,044,003","1,524,320",10.72
2018,KY,Final,"2,936,379","27,712,722","1,980,206",10.6,"1,945,913","19,980,485","305,410",9.74,"1,642,598","28,917,429","6,749",5.68,0,0,0,,,,,,"6,524,890","76,610,636","2,292,366",8.52
2018,LA,Final,"3,074,086","32,065,538","2,085,054",9.59,"2,184,935","24,690,904","292,750",8.85,"2,002,500","37,416,715","19,558",5.35,"1,189","12,915",1,9.21,,,,,"7,262,710","94,186,072","2,397,363",7.71
2018,MA,Final,"4,383,449","20,284,674","2,784,243",21.61,"4,456,596","25,952,481","408,971",17.17,"997,600","6,699,302","10,503",14.89,"22,255","348,572",2,6.38,,,,,"9,859,899","53,285,029","3,203,718",18.5
2018,MD,Final,"3,741,620","28,138,474","2,332,516",13.3,"3,082,523","29,547,518","254,163",10.43,"318,402","3,870,188","8,801",8.23,"39,440","530,275",5,7.44,,,,,"7,181,985","62,086,455","2,595,484",11.57
